c_custkey,stratum_id
1175628,8
1175629,19
1175630,8
966087,3
966088,3
966089,1
966090,15
966091,18
966092,0
966093,15
966094,14
966095,7
966096,3
966097,16
1245489,2
1245490,10
1245491,1
1245492,3
1245493,15
1245494,15
1245495,14
1245496,0
1245497,18
1245498,4
1245499,5
1095860,1
1095861,2
1095862,14
1095863,14
1095864,17
1095865,14
1095866,15
1095867,2
1095868,2
1095869,18
1095870,13
1145682,4
1145683,8
1145684,9
1145685,5
1145686,2
1145687,1
1145688,4
1145689,5
1145690,10
1145691,1
1145692,15
985934,3
985935,18
985936,5
985937,15
985938,0
985939,15
985940,9
985941,4
985942,3
985943,3
985944,18
1115688,3
1115689,8
1115690,19
1115691,11
1115692,1
1115693,1
1115694,1
1115695,1
1115696,3
1115697,14
1115698,17
1105791,1
1105792,3
1105793,15
1105794,3
1105795,1
1105796,18
1105797,17
1105798,14
1105799,16
1105800,17
1105801,18
1026054,4
1026055,19
1026056,3
1026057,15
1026058,3
1026059,1
1026060,1
1026061,4
1026062,3
1026063,14
1026064,15
1135745,12
1135746,15
1135747,15
1135748,1
1135749,10
1135750,0
1135751,14
1135752,4
1135753,17
1135754,8
1135755,1
1065944,5
1065945,13
1065946,13
1065947,5
1065948,0
1065949,3
1065950,19
1065951,6
1065952,1
1065953,14
1065954,14
1185576,1
1185577,12
1185578,3
1185579,10
1185580,19
1185581,1
1185582,1
1185583,18
1185584,18
1185585,14
1185586,1
1195611,2
1195612,2
1195613,2
1195614,11
1195615,17
1195616,14
1195617,11
1195618,3
1195619,6
1195620,15
1195621,17
1075921,1
1075922,15
1075923,15
1075924,15
1075925,15
1075926,7
1075927,5
1075928,15
1075929,3
1075930,15
1075931,15
1036019,8
1036020,5
1036021,5
1036022,8
1036023,19
1036024,1
1036025,4
1036026,16
1036027,14
1036028,16
1036029,7
1255425,8
1255426,9
1255427,3
1255428,9
1255429,3
1255430,1
1255431,9
1255432,5
1255433,5
1255434,5
1255435,9
1215646,3
1215647,1
1215648,18
1215649,17
1215650,12
1215651,3
1215652,18
1215653,17
1215654,1
1215655,3
1215656,1
1006037,18
1006038,9
1006039,3
1006040,5
1006041,9
1006042,3
1006043,1
1006044,7
1006045,18
1006046,18
1006047,18
1235663,9
1235664,5
1235665,1
1235666,18
1235667,3
1235668,12
1235669,4
1235670,17
1235671,17
1235672,3
1235673,0
1265447,4
1265448,3
1265449,3
1265450,16
1265451,5
1265452,6
1265453,2
1265454,2
1265455,4
1265456,13
1265457,7
976196,5
976197,9
976198,9
976199,5
976200,17
976201,18
976202,5
976203,9
976204,9
976205,18
976206,18
1225575,15
1225576,10
1225577,1
1225578,10
1225579,0
1225580,1
1225581,4
1225582,17
1225583,1
1225584,15
1225585,9
1055940,9
1055941,17
1055942,17
1055943,19
1055944,11
1055945,3
1055946,4
1055947,15
1055948,1
1055949,14
1055950,18
1125715,9
1125716,1
1125717,11
1125718,4
1125719,1
1125720,18
1125721,18
1125722,6
1125723,5
1125724,12
1125725,17
996014,17
996015,3
996016,7
996017,14
996018,1
996019,13
996020,15
996021,3
996022,0
996023,7
996024,16
1165653,12
1165654,1
1165655,18
1165656,8
1165657,18
1165658,18
1165659,8
1165660,17
1165661,4
1165662,15
1165663,4
1046062,8
1046063,16
1046064,1
1046065,1
1046066,3
1046067,16
1046068,13
1046069,6
1046070,14
1046071,19
1046072,11
985945,10
985946,1
985947,17
985948,1
985949,5
985950,4
985951,18
985952,9
985953,10
985954,15
985955,9
1016035,9
1016036,18
1016037,1
1016038,9
1016039,5
1016040,18
1016041,6
1016042,6
1016043,19
1016044,10
1016045,3
1245500,9
1245501,3
1245502,18
1245503,16
1245504,4
1245505,16
1245506,15
1245507,4
1245508,1
1245509,5
1245510,7
1085913,5
1085914,1
1085915,9
1085916,11
1085917,19
1085918,10
1085919,1
1085920,19
1085921,12
1085922,1
1085923,3
1155648,12
1155649,18
1155650,18
1155651,7
1155652,3
1155653,17
1155654,15
1155655,1
1155656,17
1155657,2
1155658,1
1145693,4
1145694,1
1145695,1
1145696,5
1145697,3
1145698,9
1145699,15
1145700,1
1145701,0
1145702,3
1145703,3
1175631,9
1175632,9
1175633,5
1175634,12
1175635,2
1175636,5
1175637,5
1175638,12
1175639,9
1175640,9
1175641,9
1095871,1
1095872,2
1095873,3
1095874,7
1095875,7
1095876,16
1095877,6
1095878,7
1095879,2
1095880,2
1095881,3
1105802,18
1105803,14
1105804,7
1105805,17
1105806,6
1105807,17
1105808,18
1105809,16
1105810,18
1105811,2
1105812,1
1275442,18
1275443,19
1275444,9
1275445,3
1275446,11
1275447,10
1275448,19
1275449,3
1275450,2
1275451,12
1275452,15
966098,14
966099,0
966100,0
966101,3
966102,12
966103,18
966104,12
966105,3
966106,3
966107,17
966108,3
1215657,1
1215658,17
1215659,18
1215660,18
1215661,18
1215662,17
1215663,9
1215664,4
1215665,18
1215666,3
1215667,15
1255436,1
1255437,0
1255438,15
1255439,0
1255440,9
1255441,19
1255442,15
1255443,5
1255444,4
1255445,6
1255446,14
1205575,13
1205576,11
1205577,6
1205578,2
1205579,16
1205580,6
1205581,10
1205582,1
1205583,12
1205584,3
1205585,19
1006048,1
1006049,18
1006050,3
1006051,1
1006052,18
1006053,9
1006054,9
1006055,3
1006056,1
1006057,1
1006058,1
1075932,18
1075933,8
1075934,10
1075935,18
1075936,7
1075937,7
1075938,4
1075939,18
1075940,3
1075941,18
1075942,18
1185587,15
1185588,19
1185589,11
1185590,3
1185591,2
1185592,11
1185593,19
1185594,4
1185595,3
1185596,15
1185597,1
1036030,2
1036031,1
1036032,8
1036033,5
1036034,5
1036035,13
1036036,1
1036037,1
1036038,18
1036039,9
1036040,10
976207,18
976208,0
976209,17
976210,1
976211,5
976212,5
976213,19
976214,11
976215,16
976216,14
976217,3
1135756,1
1135757,3
1135758,10
1135759,15
1135760,0
1135761,4
1135762,10
1135763,8
1135764,9
1135765,1
1135766,10
1195622,6
1195623,16
1195624,16
1195625,6
1195626,0
1195627,6
1195628,16
1195629,0
1195630,2
1195631,6
1195632,14
1055951,17
1055952,18
1055953,4
1055954,18
1055955,1
1055956,18
1055957,3
1055958,6
1055959,1
1055960,3
1055961,14
1225586,18
1225587,18
1225588,1
1225589,9
1225590,1
1225591,17
1225592,1
1225593,9
1225594,1
1225595,8
1225596,2
1115699,1
1115700,9
1115701,12
1115702,19
1115703,12
1115704,4
1115705,18
1115706,12
1115707,12
1115708,12
1115709,15
996025,19
996026,11
996027,1
996028,10
996029,2
996030,6
996031,7
996032,16
996033,2
996034,8
996035,19
1155659,7
1155660,19
1155661,3
1155662,4
1155663,3
1155664,3
1155665,14
1155666,7
1155667,7
1155668,7
1155669,18
1065955,6
1065956,18
1065957,19
1065958,11
1065959,15
1065960,13
1065961,8
1065962,7
1065963,14
1065964,5
1065965,18
1165664,3
1165665,7
1165666,4
1165667,1
1165668,4
1165669,3
1165670,15
1165671,15
1165672,3
1165673,17
1165674,3
1046073,15
1046074,6
1046075,13
1046076,5
1046077,2
1046078,1
1046079,5
1046080,4
1046081,4
1046082,10
1046083,18
1245511,19
1245512,14
1245513,16
1245514,18
1245515,16
1245516,9
1245517,12
1245518,5
1245519,5
1245520,17
1245521,1
1026065,3
1026066,1
1026067,17
1026068,18
1026069,4
1026070,1
1026071,12
1026072,4
1026073,12
1026074,1
1026075,3
1145704,5
1145705,4
1145706,5
1145707,18
1145708,3
1145709,1
1145710,4
1145711,12
1145712,1
1145713,12
1145714,18
1095882,4
1095883,8
1095884,8
1095885,0
1095886,13
1095887,13
1095888,1
1095889,12
1095890,7
1095891,18
1095892,18
1016046,1
1016047,9
1016048,3
1016049,1
1016050,1
1016051,6
1016052,15
1016053,1
1016054,18
1016055,12
1016056,4
1235674,18
1235675,9
1235676,9
1235677,3
1235678,3
1235679,13
1235680,18
1235681,0
1235682,2
1235683,18
1235684,2
1125726,3
1125727,3
1125728,15
1125729,4
1125730,2
1125731,9
1125732,18
1125733,6
1125734,5
1125735,3
1125736,3
1085924,9
1085925,9
1085926,5
1085927,16
1085928,16
1085929,5
1085930,8
1085931,2
1085932,2
1085933,13
1085934,13
1215668,18
1215669,17
1215670,15
1215671,3
1215672,17
1215673,17
1215674,14
1215675,17
1215676,1
1215677,9
1215678,15
1205586,11
1205587,18
1205588,1
1205589,15
1205590,13
1205591,2
1205592,18
1205593,17
1205594,19
1205595,9
1205596,1
985956,8
985957,11
985958,11
985959,8
985960,8
985961,4
985962,4
985963,17
985964,7
985965,1
985966,2
1275453,19
1275454,8
1275455,19
1275456,2
1275457,2
1275458,1
1275459,16
1275460,8
1275461,8
1275462,1
1275463,3
1265458,13
1265459,13
1265460,5
1265461,2
1265462,8
1265463,4
1265464,13
1265465,13
1265466,7
1265467,5
1265468,19
1105813,7
1105814,2
1105815,4
1105816,18
1105817,4
1105818,4
1105819,0
1105820,6
1105821,17
1105822,11
1105823,4
1255447,3
1255448,3
1255449,9
1255450,1
1255451,1
1255452,1
1255453,9
1255454,1
1255455,16
1255456,1
1255457,1
1185598,2
1185599,4
1185600,8
1185601,11
1185602,12
1185603,8
1185604,8
1185605,8
1185606,7
1185607,8
1185608,11
966109,14
966110,4
966111,14
966112,1
966113,19
966114,1
966115,15
966116,5
966117,5
966118,18
966119,18
976218,18
976219,15
976220,18
976221,1
976222,1
976223,0
976224,4
976225,1
976226,4
976227,5
976228,3
1075943,18
1075944,5
1075945,17
1075946,17
1075947,18
1075948,4
1075949,1
1075950,18
1075951,18
1075952,10
1075953,4
1036041,9
1036042,13
1036043,1
1036044,5
1036045,18
1036046,4
1036047,1
1036048,5
1036049,4
1036050,4
1036051,13
1175642,3
1175643,5
1175644,18
1175645,9
1175646,8
1175647,19
1175648,8
1175649,5
1175650,8
1175651,8
1175652,19
1115710,1
1115711,1
1115712,3
1115713,1
1115714,3
1115715,19
1115716,6
1115717,19
1115718,18
1115719,12
1115720,2
1006059,5
1006060,7
1006061,15
1006062,11
1006063,15
1006064,7
1006065,18
1006066,5
1006067,17
1006068,3
1006069,9
1065966,12
1065967,14
1065968,16
1065969,0
1065970,19
1065971,1
1065972,10
1065973,11
1065974,12
1065975,0
1065976,16
1055962,8
1055963,0
1055964,18
1055965,8
1055966,4
1055967,0
1055968,4
1055969,14
1055970,4
1055971,18
1055972,4
1145715,1
1145716,15
1145717,17
1145718,19
1145719,10
1145720,16
1145721,0
1145722,17
1145723,15
1145724,12
1145725,17
1195633,18
1195634,4
1195635,5
1195636,18
1195637,7
1195638,6
1195639,14
1195640,6
1195641,14
1195642,6
1195643,7
1165675,3
1165676,18
1165677,18
1165678,4
1165679,4
1165680,15
1165681,16
1165682,1
1165683,3
1165684,7
1165685,16
1135767,19
1135768,13
1135769,0
1135770,3
1135771,6
1135772,18
1135773,19
1135774,10
1135775,18
1135776,3
1135777,9
1155670,7
1155671,15
1155672,12
1155673,18
1155674,1
1155675,3
1155676,7
1155677,3
1155678,4
1155679,18
1155680,15
996036,3
996037,6
996038,2
996039,2
996040,2
996041,3
996042,12
996043,13
996044,13
996045,1
996046,8
1095893,12
1095894,12
1095895,19
1095896,1
1095897,8
1095898,8
1095899,12
1095900,7
1095901,12
1095902,3
1095903,1
1046084,17
1046085,1
1046086,18
1046087,1
1046088,18
1046089,14
1046090,16
1046091,16
1046092,14
1046093,4
1046094,5
1225597,3
1225598,17
1225599,15
1225600,15
1225601,1
1225602,17
1225603,1
1225604,17
1225605,1
1225606,11
1225607,18
976229,19
976230,18
976231,1
976232,4
976233,13
976234,3
976235,3
976236,1
976237,3
976238,3
976239,10
985967,0
985968,12
985969,14
985970,0
985971,12
985972,4
985973,16
985974,3
985975,9
985976,10
985977,15
1245522,7
1245523,2
1245524,2
1245525,5
1245526,3
1245527,13
1245528,2
1245529,10
1245530,8
1245531,19
1245532,4
1105824,3
1105825,15
1105826,14
1105827,6
1105828,16
1105829,9
1105830,7
1105831,7
1105832,14
1105833,2
1105834,1
1125737,19
1125738,14
1125739,6
1125740,1
1125741,3
1125742,18
1125743,7
1125744,3
1125745,5
1125746,7
1125747,7
1205597,10
1205598,18
1205599,15
1205600,15
1205601,15
1205602,10
1205603,1
1205604,6
1205605,18
1205606,4
1205607,2
1085935,14
1085936,9
1085937,5
1085938,7
1085939,16
1085940,5
1085941,18
1085942,3
1085943,1
1085944,0
1085945,4
1026076,4
1026077,17
1026078,1
1026079,6
1026080,6
1026081,3
1026082,18
1026083,6
1026084,16
1026085,15
1026086,1
1275464,1
1275465,1
1275466,15
1275467,15
1275468,17
1275469,2
1275470,2
1275471,3
1275472,1
1275473,15
1275474,8
1265469,8
1265470,3
1265471,18
1265472,7
1265473,18
1265474,16
1265475,0
1265476,16
1265477,0
1265478,5
1265479,13
1016057,15
1016058,18
1016059,4
1016060,17
1016061,10
1016062,4
1016063,1
1016064,4
1016065,18
1016066,18
1016067,11
1235685,9
1235686,3
1235687,13
1235688,13
1235689,13
1235690,13
1235691,1
1235692,13
1235693,3
1235694,10
1235695,13
1255458,0
1255459,5
1255460,7
1255461,8
1255462,19
1255463,4
1255464,9
1255465,9
1255466,3
1255467,9
1255468,3
966120,2
966121,1
966122,7
966123,19
966124,14
966125,12
966126,13
966127,17
966128,14
966129,18
966130,18
1185609,9
1185610,11
1185611,15
1185612,16
1185613,9
1185614,18
1185615,4
1185616,14
1185617,16
1185618,3
1185619,4
1215679,7
1215680,17
1215681,1
1215682,3
1215683,18
1215684,1
1215685,3
1215686,5
1215687,18
1215688,9
1215689,9
1075954,1
1075955,3
1075956,15
1075957,18
1075958,3
1075959,10
1075960,15
1075961,12
1075962,18
1075963,3
1075964,1
1036052,4
1036053,7
1036054,10
1036055,13
1036056,9
1036057,9
1036058,13
1036059,4
1036060,1
1036061,3
1036062,11
976240,15
976241,9
976242,9
976243,18
976244,15
976245,9
976246,15
976247,3
976248,1
976249,8
976250,1
1175653,11
1175654,9
1175655,8
1175656,19
1175657,14
1175658,12
1175659,14
1175660,8
1175661,11
1175662,9
1175663,9
1095904,3
1095905,18
1095906,9
1095907,0
1095908,3
1095909,15
1095910,12
1095911,5
1095912,5
1095913,0
1095914,5
1055973,13
1055974,4
1055975,18
1055976,4
1055977,9
1055978,17
1055979,7
1055980,3
1055981,9
1055982,12
1055983,7
1195644,4
1195645,18
1195646,15
1195647,11
1195648,18
1195649,19
1195650,2
1195651,14
1195652,16
1195653,19
1195654,15
1145726,1
1145727,3
1145728,15
1145729,14
1145730,17
1145731,1
1145732,1
1145733,15
1145734,17
1145735,1
1145736,3
1065977,16
1065978,14
1065979,12
1065980,8
1065981,14
1065982,7
1065983,16
1065984,11
1065985,1
1065986,11
1065987,4
1115721,9
1115722,13
1115723,13
1115724,1
1115725,1
1115726,11
1115727,2
1115728,9
1115729,9
1115730,10
1115731,16
1135778,7
1135779,3
1135780,10
1135781,18
1135782,9
1135783,18
1135784,7
1135785,7
1135786,9
1135787,19
1135788,17
1165686,7
1165687,5
1165688,18
1165689,19
1165690,7
1165691,3
1165692,15
1165693,18
1165694,18
1165695,15
1165696,8
1046095,2
1046096,2
1046097,3
1046098,15
1046099,15
1046100,10
1046101,1
1046102,3
1046103,17
1046104,1
1046105,3
1006070,18
1006071,16
1006072,2
1006073,6
1006074,18
1006075,15
1006076,16
1006077,5
1006078,19
1006079,11
1006080,9
1105835,14
1105836,16
1105837,15
1105838,2
1105839,3
1105840,1
1105841,8
1105842,4
1105843,18
1105844,3
1105845,1
1245533,17
1245534,19
1245535,11
1245536,17
1245537,2
1245538,3
1245539,17
1245540,1
1245541,13
1245542,13
1245543,15
1225608,4
1225609,15
1225610,1
1225611,19
1225612,10
1225613,17
1225614,17
1225615,18
1225616,9
1225617,14
1225618,3
1175664,9
1175665,11
1175666,9
1175667,7
1175668,7
1175669,7
1175670,4
1175671,5
1175672,8
1175673,10
1175674,19
1275475,8
1275476,6
1275477,19
1275478,18
1275479,7
1275480,16
1275481,10
1275482,15
1275483,2
1275484,2
1275485,18
1215690,3
1215691,9
1215692,9
1215693,18
1215694,4
1215695,9
1215696,2
1215697,9
1215698,9
1215699,4
1215700,9
1016068,9
1016069,10
1016070,13
1016071,18
1016072,18
1016073,7
1016074,11
1016075,3
1016076,3
1016077,0
1016078,18
1125748,1
1125749,6
1125750,11
1125751,3
1125752,14
1125753,5
1125754,3
1125755,1
1125756,18
1125757,15
1125758,3
1205608,2
1205609,2
1205610,2
1205611,15
1205612,17
1205613,13
1205614,13
1205615,11
1205616,2
1205617,11
1205618,14
1235696,3
1235697,1
1235698,17
1235699,18
1235700,18
1235701,18
1235702,18
1235703,18
1235704,18
1235705,17
1235706,10
1155681,3
1155682,4
1155683,17
1155684,3
1155685,16
1155686,3
1155687,8
1155688,4
1155689,3
1155690,18
1155691,1
1026087,19
1026088,12
1026089,3
1026090,17
1026091,17
1026092,1
1026093,18
1026094,5
1026095,11
1026096,19
1026097,17
1265480,7
1265481,19
1265482,8
1265483,9
1265484,13
1265485,4
1265486,13
1265487,2
1265488,9
1265489,8
1265490,4
976251,9
976252,9
976253,4
976254,18
976255,15
976256,18
976257,1
976258,1
976259,6
976260,1
976261,12
1075965,8
1075966,1
1075967,18
1075968,18
1075969,18
1075970,18
1075971,18
1075972,18
1075973,18
1075974,18
1075975,3
1185620,19
1185621,18
1185622,11
1185623,9
1185624,3
1185625,13
1185626,6
1185627,4
1185628,12
1185629,9
1185630,18
1036063,13
1036064,2
1036065,8
1036066,3
1036067,15
1036068,7
1036069,4
1036070,5
1036071,15
1036072,4
1036073,1
996047,15
996048,7
996049,8
996050,1
996051,11
996052,16
996053,15
996054,13
996055,11
996056,17
996057,19
1195655,5
1195656,16
1195657,16
1195658,2
1195659,7
1195660,11
1195661,5
1195662,5
1195663,10
1195664,19
1195665,8
985978,17
985979,12
985980,18
985981,11
985982,19
985983,19
985984,18
985985,6
985986,6
985987,1
985988,13
966131,15
966132,12
966133,18
966134,16
966135,18
966136,4
966137,16
966138,14
966139,7
966140,19
966141,10
1145737,3
1145738,1
1145739,4
1145740,5
1145741,5
1145742,0
1145743,5
1145744,12
1145745,7
1145746,8
1145747,1
1065988,8
1065989,15
1065990,0
1065991,13
1065992,19
1065993,18
1065994,15
1065995,9
1065996,1
1065997,18
1065998,2
1085946,13
1085947,10
1085948,19
1085949,11
1085950,16
1085951,7
1085952,3
1085953,2
1085954,19
1085955,19
1085956,8
1255469,5
1255470,2
1255471,5
1255472,5
1255473,9
1255474,19
1255475,11
1255476,13
1255477,13
1255478,9
1255479,1
1055984,3
1055985,14
1055986,10
1055987,18
1055988,15
1055989,4
1055990,3
1055991,12
1055992,8
1055993,11
1055994,7
1105846,16
1105847,4
1105848,16
1105849,18
1105850,11
1105851,13
1105852,5
1105853,5
1105854,16
1105855,12
1105856,6
1095915,5
1095916,13
1095917,3
1095918,18
1095919,17
1095920,1
1095921,8
1095922,9
1095923,17
1095924,15
1095925,1
1115732,14
1115733,15
1115734,6
1115735,0
1115736,14
1115737,7
1115738,3
1115739,18
1115740,4
1115741,6
1115742,14
1046106,0
1046107,18
1046108,3
1046109,9
1046110,18
1046111,1
1046112,11
1046113,16
1046114,18
1046115,16
1046116,2
1205619,1
1205620,18
1205621,9
1205622,19
1205623,11
1205624,3
1205625,2
1205626,19
1205627,5
1205628,14
1205629,15
1165697,3
1165698,3
1165699,14
1165700,7
1165701,1
1165702,3
1165703,10
1165704,15
1165705,15
1165706,8
1165707,11
1275486,8
1275487,8
1275488,14
1275489,6
1275490,16
1275491,16
1275492,5
1275493,8
1275494,8
1275495,9
1275496,9
1225619,15
1225620,5
1225621,10
1225622,17
1225623,13
1225624,4
1225625,15
1225626,3
1225627,16
1225628,16
1225629,16
1235707,10
1235708,10
1235709,9
1235710,10
1235711,14
1235712,15
1235713,16
1235714,5
1235715,6
1235716,7
1235717,16
1135789,1
1135790,3
1135791,4
1135792,15
1135793,10
1135794,4
1135795,17
1135796,4
1135797,1
1135798,19
1135799,18
1155692,3
1155693,15
1155694,18
1155695,4
1155696,15
1155697,10
1155698,17
1155699,6
1155700,1
1155701,8
1155702,11
1195666,19
1195667,18
1195668,9
1195669,16
1195670,14
1195671,19
1195672,2
1195673,5
1195674,6
1195675,19
1195676,19
1006081,14
1006082,16
1006083,8
1006084,4
1006085,19
1006086,11
1006087,11
1006088,18
1006089,5
1006090,18
1006091,16
976262,14
976263,18
976264,4
976265,3
976266,1
976267,10
976268,3
976269,11
976270,3
976271,5
976272,3
1245544,0
1245545,18
1245546,19
1245547,8
1245548,19
1245549,13
1245550,1
1245551,13
1245552,13
1245553,1
1245554,3
1016079,0
1016080,17
1016081,5
1016082,6
1016083,11
1016084,17
1016085,0
1016086,17
1016087,4
1016088,14
1016089,6
1026098,6
1026099,18
1026100,15
1026101,18
1026102,5
1026103,18
1026104,17
1026105,13
1026106,0
1026107,17
1026108,3
1075976,18
1075977,18
1075978,1
1075979,18
1075980,18
1075981,18
1075982,17
1075983,1
1075984,1
1075985,1
1075986,17
1265491,15
1265492,13
1265493,11
1265494,18
1265495,10
1265496,3
1265497,1
1265498,6
1265499,18
1265500,7
1265501,16
1145748,9
1145749,0
1145750,8
1145751,18
1145752,17
1145753,3
1145754,13
1145755,1
1145756,17
1145757,10
1145758,10
1215701,13
1215702,16
1215703,8
1215704,9
1215705,3
1215706,18
1215707,9
1215708,1
1215709,18
1215710,4
1215711,11
966142,5
966143,16
966144,1
966145,5
966146,5
966147,1
966148,6
966149,3
966150,3
966151,11
966152,2
1125759,3
1125760,18
1125761,16
1125762,7
1125763,10
1125764,3
1125765,15
1125766,11
1125767,11
1125768,7
1125769,6
1036074,11
1036075,18
1036076,11
1036077,9
1036078,17
1036079,17
1036080,5
1036081,5
1036082,9
1036083,9
1036084,1
1175675,8
1175676,8
1175677,19
1175678,11
1175679,8
1175680,2
1175681,5
1175682,7
1175683,9
1175684,9
1175685,1
996058,19
996059,8
996060,19
996061,11
996062,16
996063,1
996064,3
996065,16
996066,16
996067,7
996068,3
1255480,1
1255481,3
1255482,2
1255483,5
1255484,16
1255485,1
1255486,17
1255487,17
1255488,17
1255489,1
1255490,1
1065999,12
1066000,1
1066001,14
1066002,3
1066003,3
1066004,16
1066005,0
1066006,19
1066007,11
1066008,11
1066009,19
1185631,7
1185632,4
1185633,14
1185634,7
1185635,1
1185636,17
1185637,4
1185638,15
1185639,7
1185640,12
1185641,3
1055995,14
1055996,4
1055997,10
1055998,14
1055999,4
1056000,7
1056001,7
1056002,8
1056003,8
1056004,15
1056005,16
985989,1
985990,7
985991,9
985992,12
985993,19
985994,15
985995,1
985996,1
985997,2
985998,14
985999,7
1085957,16
1085958,14
1085959,16
1085960,7
1085961,14
1085962,8
1085963,8
1085964,15
1085965,14
1085966,14
1085967,16
1046117,16
1046118,18
1046119,1
1046120,17
1046121,13
1046122,8
1046123,3
1046124,4
1046125,3
1046126,8
1046127,9
1275497,5
1275498,19
1275499,7
1275500,7
1275501,2
1275502,2
1275503,8
1275504,2
1275505,19
1275506,14
1275507,13
1195677,16
1195678,16
1195679,16
1195680,16
1195681,18
