ps_partkey,stratum_id
932717,11
932718,19
932719,17
932720,3
932721,7
932722,15
932723,11
932724,4
932725,15
932726,1
932727,12
932728,9
932729,7
932730,9
932731,2
932732,1
932733,17
932734,16
932735,18
932736,13
932737,18
932738,12
932739,3
932740,15
932741,15
932742,16
932743,8
932744,0
932745,15
932746,14
932747,9
932748,15
932749,1
932750,5
932751,6
932752,11
932753,8
932754,1
932755,17
932756,8
932757,11
932758,18
932759,15
932760,13
932761,2
932762,6
932763,10
932764,19
932765,16
932766,19
932767,19
932768,18
932769,8
932770,3
932771,8
932772,7
932773,16
932774,9
932775,3
932776,13
932777,18
932778,8
932779,13
932780,6
932781,16
932782,10
932783,9
932784,8
932785,13
932786,14
932787,14
932788,16
932789,1
932790,2
932791,15
932792,0
932793,0
932794,2
932795,6
932796,1
932797,15
932798,8
932799,0
932800,19
932801,0
932802,3
932803,15
932804,7
932805,15
932806,8
932807,4
932808,8
932809,12
932810,15
932811,18
932812,4
932813,19
932814,3
932815,3
932816,10
932817,12
932818,9
932819,15
932820,19
932821,1
932822,9
932823,13
932824,15
932825,19
932826,13
932827,3
932828,1
932829,1
932830,9
932831,19
932832,3
932833,15
932834,0
932835,15
932836,10
932837,1
932838,11
932839,15
932840,0
932841,1
932842,2
932843,3
932844,6
932845,15
932846,1
932847,6
932848,10
932849,15
932850,9
932851,17
932852,15
932853,1
932854,8
932855,8
932856,15
932857,14
932858,5
932859,18
932860,13
932861,10
932862,8
932863,0
932864,15
932865,15
932866,0
932867,17
932868,15
932869,12
932870,1
932871,4
932872,12
932873,11
932874,1
932875,4
932876,15
932877,2
932878,11
932879,16
932880,7
932881,6
932882,10
932883,7
932884,8
932885,7
932886,15
932887,4
932888,12
932889,3
932890,12
932891,9
932892,9
932893,6
932894,2
932895,15
932896,15
932897,6
932898,8
932899,0
932900,10
932901,14
932902,6
932903,10
932904,6
932905,8
932906,0
932907,13
932908,7
932909,18
932910,11
932911,5
932912,8
932913,14
932914,5
932915,2
932916,12
932917,1
932918,2
932919,2
932920,13
932921,1
932922,1
932923,13
932924,7
932925,4
932926,7
932927,17
932928,14
932929,13
932930,15
932931,16
932932,12
932933,7
932934,18
932935,3
932936,17
932937,3
932938,10
932939,6
932940,15
932941,13
932942,18
932943,17
932944,10
932945,1
932946,17
932947,16
932948,16
932949,11
932950,6
932951,8
932952,11
932953,15
932954,8
932955,4
932956,18
932957,9
932958,19
932959,7
932960,3
932961,3
932962,19
932963,6
932964,17
932965,12
932966,13
932967,3
932968,8
932969,14
932970,9
932971,11
932972,11
932973,3
932974,10
932975,7
932976,14
932977,13
932978,6
932979,2
932980,15
932981,16
932982,3
932983,3
932984,6
932985,13
932986,13
932987,11
932988,14
932989,0
932990,4
932991,8
932992,18
932993,4
932994,3
932995,15
932996,9
932997,4
932998,1
932999,14
933000,16
933001,18
933002,19
933003,18
933004,0
933005,1
933006,7
933007,13
933008,10
933009,1
933010,3
933011,1
933012,8
933013,19
933014,13
933015,13
933016,5
933017,9
933018,14
933019,7
933020,4
933021,2
933022,9
933023,10
933024,1
933025,12
933026,0
933027,1
933028,4
933029,6
933030,3
933031,0
933032,1
933033,19
933034,8
933035,7
933036,19
933037,6
933038,1
933039,6
933040,13
933041,6
933042,9
933043,3
933044,14
933045,5
933046,9
933047,1
933048,7
933049,13
933050,1
933051,2
933052,8
933053,0
933054,14
933055,16
933056,14
933057,3
933058,0
933059,4
933060,5
933061,8
933062,11
933063,2
933064,13
933065,7
933066,0
933067,0
933068,8
933069,12
933070,1
933071,2
933072,10
933073,17
933074,0
933075,6
933076,8
933077,8
933078,1
933079,13
933080,7
933081,3
933082,16
933083,10
933084,12
933085,17
933086,5
933087,15
933088,1
933089,9
933090,15
933091,4
933092,13
933093,7
933094,13
933095,14
933096,13
933097,14
933098,16
933099,9
933100,12
933101,4
933102,1
933103,13
933104,16
933105,19
933106,9
933107,14
933108,2
933109,0
933110,9
933111,16
933112,3
933113,1
933114,14
933115,6
933116,18
933117,11
933118,10
933119,14
933120,12
933121,17
933122,6
933123,6
933124,10
933125,11
933126,0
933127,8
933128,15
933129,9
933130,10
933131,9
933132,0
933133,0
933134,1
933135,7
933136,15
933137,14
933138,16
933139,10
933140,14
933141,14
933142,13
933143,9
933144,3
933145,2
933146,0
933147,10
933148,10
933149,12
933150,15
933151,10
933152,14
933153,0
933154,1
933155,4
933156,3
933157,5
933158,18
933159,4
933160,11
933161,15
933162,19
933163,17
933164,10
933165,3
933166,18
933167,15
933168,16
933169,4
933170,9
933171,9
933172,16
933173,15
933174,8
933175,8
933176,5
933177,15
933178,18
933179,15
933180,2
933181,16
933182,14
933183,2
933184,11
933185,16
933186,19
933187,15
933188,9
933189,10
933190,9
933191,11
933192,7
933193,13
933194,13
933195,3
933196,7
933197,13
933198,19
933199,9
933200,4
933201,9
933202,15
933203,4
933204,16
933205,5
933206,17
933207,1
933208,9
933209,3
933210,18
933211,8
933212,13
933213,1
933214,0
933215,3
933216,1
933217,16
933218,5
933219,8
933220,16
933221,14
933222,9
933223,14
933224,10
933225,5
933226,7
933227,14
933228,5
933229,3
933230,3
933231,15
933232,0
933233,17
933234,16
933235,15
933236,11
933237,0
933238,3
933239,0
933240,0
933241,2
933242,4
933243,19
933244,4
933245,1
933246,18
933247,10
933248,7
933249,4
933250,2
933251,2
933252,5
933253,15
933254,19
933255,9
933256,11
933257,13
933258,17
933259,7
933260,14
933261,11
933262,16
933263,1
933264,0
933265,6
933266,15
933267,7
933268,8
933269,14
933270,5
933271,6
933272,4
933273,10
933274,10
933275,8
933276,8
933277,11
933278,19
933279,9
933280,9
933281,18
933282,15
933283,18
933284,12
933285,10
933286,16
933287,19
933288,6
933289,12
933290,7
933291,12
933292,6
933293,4
933294,2
933295,5
933296,10
933297,15
933298,18
933299,7
933300,15
933301,10
933302,15
933303,7
933304,14
933305,13
933306,13
933307,15
933308,13
933309,14
933310,15
933311,6
933312,1
933313,1
933314,18
933315,18
933316,7
933317,18
933318,5
933319,2
933320,13
933321,15
933322,8
933323,1
933324,4
933325,17
933326,4
933327,15
933328,16
933329,0
933330,4
933331,2
933332,18
933333,0
933334,18
933335,5
933336,11
933337,2
933338,7
933339,0
933340,5
933341,1
933342,7
933343,5
933344,7
933345,6
933346,2
933347,8
933348,14
933349,17
933350,11
933351,8
933352,5
933353,15
933354,2
933355,5
933356,1
933357,4
933358,19
933359,17
933360,0
933361,8
933362,17
933363,14
933364,10
933365,15
933366,16
933367,7
933368,0
933369,3
933370,4
933371,0
933372,16
933373,11
933374,18
933375,5
933376,13
933377,15
933378,7
933379,4
933380,19
933381,19
933382,1
933383,9
933384,7
933385,19
933386,14
933387,4
933388,7
933389,18
933390,1
933391,18
933392,7
933393,6
933394,6
933395,10
933396,11
933397,17
933398,7
933399,7
933400,8
933401,14
933402,17
933403,6
933404,9
933405,4
933406,3
933407,5
933408,3
933409,8
933410,14
933411,10
933412,0
933413,1
933414,6
933415,7
933416,3
933417,0
933418,12
933419,9
933420,2
933421,15
933422,5
933423,12
933424,18
933425,2
933426,5
933427,7
933428,0
933429,0
933430,15
933431,15
933432,0
933433,8
933434,12
933435,0
933436,9
933437,8
933438,13
933439,10
933440,5
933441,10
933442,1
933443,2
933444,13
933445,4
933446,10
933447,5
933448,6
933449,14
933450,1
933451,8
933452,9
933453,17
933454,2
933455,16
933456,8
933457,7
933458,11
933459,6
933460,7
933461,16
933462,16
933463,5
933464,19
933465,15
933466,5
933467,1
933468,1
933469,16
933470,15
933471,15
933472,15
933473,13
933474,10
933475,9
933476,8
933477,10
933478,11
933479,4
933480,3
933481,4
933482,15
933483,6
933484,8
933485,18
933486,14
933487,18
933488,16
933489,18
933490,13
933491,14
933492,18
933493,5
933494,13
933495,15
933496,1
933497,2
933498,10
933499,6
933500,12
933501,7
933502,18
933503,19
933504,2
933505,4
933506,16
933507,9
933508,6
933509,11
933510,6
933511,8
933512,12
933513,7
933514,8
933515,4
933516,4
933517,15
933518,10
933519,13
933520,13
933521,7
933522,13
933523,14
933524,8
933525,5
933526,7
933527,16
933528,19
933529,9
933530,15
933531,18
933532,6
933533,8
933534,15
933535,10
933536,2
933537,17
933538,0
933539,3
933540,8
933541,4
933542,0
933543,3
933544,11
933545,7
933546,13
933547,7
933548,10
933549,19
933550,9
933551,16
933552,9
933553,1
933554,0
933555,6
933556,12
933557,8
933558,9
933559,9
933560,6
933561,3
933562,2
933563,11
933564,15
933565,16
933566,8
933567,8
933568,0
933569,9
933570,0
933571,7
933572,18
933573,12
933574,6
933575,6
933576,1
933577,9
933578,15
933579,8
933580,16
933581,0
933582,0
933583,13
933584,1
933585,6
933586,6
933587,8
933588,11
933589,15
933590,16
933591,1
933592,17
933593,8
933594,18
933595,19
933596,5
933597,2
933598,14
933599,11
933600,18
933601,12
933602,15
933603,14
933604,3
933605,15
933606,0
933607,0
933608,10
933609,13
933610,9
933611,14
933612,15
933613,17
933614,15
933615,8
933616,1
933617,6
933618,15
933619,10
933620,1
933621,10
933622,12
933623,12
933624,6
933625,11
933626,6
933627,16
933628,15
933629,15
933630,8
933631,6
933632,15
933633,9
933634,5
933635,2
933636,7
933637,19
933638,9
933639,7
933640,4
933641,10
933642,17
933643,16
933644,5
933645,3
933646,1
933647,1
933648,14
933649,1
933650,1
933651,14
933652,9
933653,10
933654,19
933655,5
933656,14
933657,5
933658,3
933659,1
933660,8
933661,16
933662,15
933663,12
933664,5
933665,10
933666,9
933667,14
933668,13
933669,19
933670,3
933671,13
933672,11
933673,14
933674,9
933675,16
933676,0
933677,12
933678,17
933679,0
933680,2
933681,14
933682,15
933683,16
933684,7
933685,14
933686,1
933687,16
933688,0
933689,0
933690,7
933691,15
933692,2
933693,2
933694,2
933695,18
933696,2
933697,15
933698,19
933699,9
933700,0
933701,15
933702,0
933703,1
933704,11
933705,16
933706,18
933707,7
933708,10
933709,15
933710,17
933711,7
933712,4
933713,2
933714,8
933715,2
933716,11
933717,8
933718,10
933719,7
933720,8
933721,16
933722,14
933723,11
933724,16
933725,5
933726,16
933727,1
933728,0
933729,15
933730,14
933731,3
933732,19
933733,17
933734,15
933735,8
933736,19
933737,7
933738,12
933739,5
933740,12
933741,16
933742,15
933743,6
933744,19
933745,8
933746,3
933747,0
933748,15
933749,0
933750,6
933751,15
933752,16
933753,8
933754,6
933755,1
933756,9
933757,10
933758,18
933759,15
933760,17
933761,3
933762,8
933763,17
933764,4
933765,10
933766,4
933767,14
933768,0
933769,17
933770,10
933771,12
933772,14
933773,13
933774,19
933775,5
933776,16
933777,17
933778,15
933779,13
933780,13
933781,15
933782,4
933783,18
933784,3
933785,14
933786,14
933787,6
933788,7
933789,0
933790,10
933791,13
933792,10
933793,18
933794,13
933795,16
933796,10
933797,4
933798,5
933799,10
933800,18
933801,16
933802,11
933803,8
933804,9
933805,8
933806,4
933807,15
933808,5
933809,11
933810,19
933811,11
933812,8
933813,2
933814,11
933815,10
933816,14
933817,17
933818,15
933819,8
933820,16
933821,2
933822,13
933823,2
933824,16
933825,0
933826,7
933827,9
933828,7
933829,15
933830,11
933831,9
933832,9
933833,7
933834,7
933835,19
933836,2
933837,7
933838,6
933839,17
933840,3
933841,15
933842,9
933843,5
933844,10
933845,19
933846,14
933847,8
933848,4
933849,10
933850,10
933851,18
933852,10
933853,2
933854,5
933855,4
933856,5
933857,11
933858,2
933859,15
933860,9
933861,3
933862,7
933863,7
933864,18
933865,16
933866,1
933867,10
933868,8
933869,2
933870,11
933871,8
933872,9
933873,2
933874,11
933875,4
933876,7
933877,14
933878,14
933879,7
933880,4
933881,8
933882,0
933883,16
933884,18
933885,8
933886,8
933887,13
933888,16
933889,1
933890,1
933891,15
933892,8
933893,0
933894,15
933895,0
933896,5
933897,3
933898,14
933899,3
933900,12
933901,0
933902,5
933903,15
933904,11
933905,19
933906,11
933907,0
933908,10
933909,1
933910,1
933911,0
933912,0
933913,19
933914,13
933915,11
933916,3
933917,17
933918,7
933919,10
933920,14
933921,4
933922,7
933923,13
933924,7
933925,9
933926,8
933927,8
933928,1
933929,6
933930,13
933931,16
933932,16
933933,4
933934,7
933935,8
933936,7
933937,1
933938,8
933939,13
933940,6
933941,12
933942,1
933943,11
933944,16
933945,7
933946,9
933947,8
933948,7
933949,15
933950,14
933951,15
933952,1
933953,16
933954,13
933955,5
933956,12
933957,5
933958,14
933959,5
933960,2
933961,5
933962,9
933963,7
933964,5
933965,5
933966,18
933967,0
933968,17
933969,0
933970,8
933971,0
933972,12
933973,13
933974,14
933975,16
933976,12
933977,16
933978,15
933979,14
933980,2
933981,1
933982,6
933983,7
933984,0
933985,19
933986,19
933987,8
933988,14
933989,14
933990,8
933991,15
933992,13
933993,6
933994,8
933995,16
933996,4
933997,6
933998,15
933999,10
934000,19
934001,5
934002,9
934003,6
934004,15
934005,12
934006,0
934007,15
934008,14
934009,1
934010,19
934011,2
934012,11
934013,5
934014,10
934015,3
934016,4
934017,16
934018,1
934019,14
934020,14
934021,7
934022,19
934023,14
934024,10
934025,1
934026,18
934027,19
934028,10
934029,7
934030,7
934031,4
934032,2
934033,6
934034,15
934035,9
934036,6
934037,15
934038,15
934039,0
934040,9
934041,13
934042,10
934043,3
934044,10
934045,16
934046,2
934047,18
934048,9
934049,0
934050,5
934051,5
934052,14
934053,5
934054,1
934055,8
934056,10
934057,6
934058,5
934059,5
934060,19
934061,11
934062,19
934063,8
934064,13
934065,12
934066,16
934067,7
934068,13
934069,16
934070,14
934071,12
934072,17
934073,18
934074,3
934075,9
934076,18
934077,13
934078,15
934079,17
934080,10
934081,8
934082,7
934083,8
934084,10
934085,6
934086,18
934087,16
934088,5
934089,10
934090,12
934091,1
934092,16
934093,14
934094,13
934095,6
934096,8
934097,7
934098,1
934099,19
934100,11
934101,14
934102,6
934103,7
934104,11
934105,0
934106,6
934107,8
934108,2
934109,10
934110,18
934111,15
934112,4
934113,9
934114,10
934115,16
934116,17
934117,13
934118,10
934119,15
934120,14
934121,7
934122,18
934123,7
934124,17
934125,11
934126,8
934127,15
934128,15
934129,5
934130,6
934131,6
934132,8
934133,3
934134,5
934135,1
934136,16
934137,15
934138,5
934139,5
934140,9
934141,13
934142,14
934143,0
934144,14
934145,10
934146,13
934147,6
934148,2
934149,5
934150,8
934151,17
934152,5
934153,1
934154,10
934155,3
934156,14
934157,7
934158,4
934159,9
934160,0
934161,6
934162,6
934163,5
934164,17
934165,18
934166,17
934167,18
934168,3
934169,17
934170,12
934171,7
934172,6
934173,6
934174,15
934175,6
934176,0
934177,1
934178,10
934179,15
934180,19
934181,18
934182,15
934183,3
934184,9
934185,6
934186,2
934187,3
934188,14
934189,7
934190,13
934191,9
934192,12
934193,4
934194,15
934195,11
934196,0
934197,8
934198,17
934199,15
934200,3
934201,6
934202,8
934203,7
934204,1
934205,1
934206,11
934207,9
934208,17
934209,4
934210,10
934211,2
934212,9
934213,9
934214,8
934215,9
934216,19
934217,12
934218,4
934219,15
934220,18
934221,15
934222,7
934223,9
934224,19
934225,18
934226,3
934227,9
934228,9
934229,7
934230,15
934231,11
934232,12
934233,19
934234,0
934235,4
934236,0
934237,16
934238,10
934239,7
934240,15
934241,5
934242,6
934243,8
934244,2
934245,12
934246,13
934247,4
934248,8
934249,6
934250,6
934251,6
934252,1
934253,15
934254,18
934255,4
934256,15
934257,9
934258,18
934259,0
934260,0
934261,8
934262,13
934263,14
934264,8
934265,1
934266,1
934267,11
934268,15
934269,8
934270,10
934271,8
934272,5
934273,6
934274,6
934275,2
934276,5
934277,18
934278,6
934279,14
934280,9
934281,8
934282,14
934283,15
934284,9
934285,10
934286,16
934287,19
934288,1
934289,4
934290,18
934291,19
934292,11
934293,12
934294,14
934295,16
934296,14
934297,15
934298,13
934299,8
934300,6
934301,15
934302,6
934303,4
934304,19
934305,16
934306,3
934307,4
934308,4
934309,15
934310,7
934311,16
934312,7
934313,10
934314,5
934315,6
934316,16
934317,8
934318,2
934319,5
934320,8
934321,7
934322,6
934323,7
934324,1
934325,14
934326,17
934327,0
934328,12
934329,7
934330,12
934331,8
934332,0
934333,15
934334,17
934335,4
934336,17
934337,6
934338,14
934339,2
934340,0
934341,7
934342,18
934343,8
934344,8
934345,13
934346,9
934347,6
934348,14
934349,2
934350,8
934351,7
934352,1
934353,1
934354,17
934355,9
934356,5
934357,0
934358,1
934359,17
934360,6
934361,5
934362,1
934363,19
934364,6
934365,6
934366,15
934367,11
934368,17
934369,3
934370,15
934371,16
934372,18
934373,16
934374,17
934375,7
934376,18
934377,7
934378,6
934379,1
934380,16
934381,13
934382,14
934383,3
934384,15
934385,2
934386,15
934387,19
934388,13
934389,3
934390,5
934391,19
934392,6
934393,3
934394,11
934395,3
934396,19
934397,15
934398,11
934399,0
934400,4
934401,16
934402,14
934403,0
934404,7
934405,16
934406,17
934407,6
934408,15
934409,2
934410,5
934411,16
934412,15
934413,10
934414,3
934415,6
934416,6
934417,10
934418,15
934419,9
934420,1
934421,2
934422,15
934423,12
934424,0
934425,6
934426,17
934427,1
934428,6
934429,5
934430,16
934431,6
934432,15
934433,4
934434,5
934435,3
934436,14
934437,18
934438,11
934439,17
934440,15
934441,15
934442,6
934443,13
934444,9
934445,11
934446,2
934447,3
934448,18
934449,12
934450,11
934451,10
934452,19
934453,5
934454,18
934455,13
934456,14
934457,15
934458,2
934459,17
934460,4
934461,15
934462,15
934463,16
934464,9
934465,10
934466,1
934467,18
934468,10
934469,5
934470,0
934471,19
934472,11
934473,7
934474,10
934475,1
934476,14
934477,0
934478,8
934479,9
934480,11
934481,18
934482,3
934483,16
934484,4
934485,14
934486,6
934487,4
934488,14
934489,1
934490,16
934491,7
934492,0
934493,19
934494,8
934495,6
934496,0
934497,18
934498,13
934499,7
934500,15
934501,7
934502,0
934503,8
934504,0
934505,13
934506,13
934507,5
934508,19
934509,18
934510,10
934511,8
934512,14
934513,3
934514,10
934515,4
934516,6
934517,7
934518,14
934519,1
934520,10
934521,9
934522,8
934523,5
934524,17
934525,9
934526,15
934527,10
934528,2
934529,0
934530,5
934531,10
934532,4
934533,10
934534,7
934535,16
934536,16
934537,6
934538,16
934539,8
934540,2
934541,5
934542,13
934543,14
934544,15
934545,17
934546,16
934547,11
934548,12
934549,0
934550,18
934551,6
934552,7
934553,2
934554,0
934555,16
934556,12
934557,13
934558,18
934559,7
934560,1
934561,0
934562,4
934563,3
934564,13
934565,12
934566,6
934567,9
934568,11
934569,6
934570,8
934571,4
934572,14
934573,3
934574,9
934575,9
934576,3
934577,11
934578,4
934579,8
934580,7
934581,10
934582,13
934583,14
934584,0
934585,2
934586,0
934587,8
934588,6
934589,13
934590,13
934591,14
934592,11
934593,4
934594,8
934595,13
934596,15
934597,7
934598,7
934599,3
934600,19
934601,17
934602,15
934603,2
934604,16
934605,6
934606,11
934607,5
934608,16
934609,6
934610,19
934611,9
934612,16
934613,14
934614,6
934615,1
934616,0
934617,11
934618,8
934619,6
934620,9
934621,16
934622,18
934623,15
934624,8
934625,7
934626,8
934627,9
934628,8
934629,7
934630,3
934631,6
934632,6
934633,17
934634,8
934635,7
934636,6
934637,11
934638,14
934639,18
934640,16
934641,6
934642,10
934643,0
934644,2
934645,10
934646,1
934647,4
934648,0
934649,7
934650,18
934651,18
934652,17
934653,7
934654,5
934655,9
934656,9
934657,8
934658,19
934659,4
934660,8
934661,4
934662,16
934663,14
934664,19
934665,0
934666,14
934667,18
